mode: set
~/src/vmcore-checker/skiplist.go:66.1,66.32 1 0
~/src/vmcore-checker/skiplist.go:40.1,40.66 1 0
~/src/vmcore-checker/skiplist.go:41.1,41.20 1 0
~/src/vmcore-checker/note.go:29.1,29.19 1 0
~/src/vmcore-checker/main.go:108.1,108.35 1 0
~/src/vmcore-checker/main.go:116.1,116.78 1 0
~/src/vmcore-checker/main.go:116.1,116.78 1 0
~/src/vmcore-checker/main.go:116.1,116.78 1 0
~/src/vmcore-checker/main.go:111.1,111.56 1 0
~/src/vmcore-checker/main.go:111.1,111.56 1 0
~/src/vmcore-checker/main.go:111.1,111.56 1 0
~/src/vmcore-checker/main.go:0:0: 
~/src/vmcore-checker/main.go:78.1,78.109 1 0
~/src/vmcore-checker/main.go:63.1,63.14 1 0
~/src/vmcore-checker/note/note.go:137.1,137.22 1 0
~/src/vmcore-checker/note/note.go:121.1,121.40 1 0
~/src/vmcore-checker/note/note.go:90.1,90.20 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/dmesgcrash/dmesgcrash.go:268.1,268.48 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/dmesgcrash/dmesgcrash.go:266.1,266.29 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/dmesgcrash/dmesgcrash.go:72.1,72.14 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/dmesgcrash/dmesgcrash.go:67.1,67.39 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/fingerprint/fingerprint.go:222.1,222.43 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/fingerprint/fingerprint.go:354.1,354.34 1 0
/var/folders/5b/vz76cgmj407_fy2swb_4sz040000gp/T/cursor-sandbox-cache/77b2e299405da62ecd6d1898d84ce621/go-mod/github.com/sdimitro/crashfp@v0.1.0/fingerprint/fingerprint.go:296.1,296.21 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:313.1,313.62 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/exec.go:405.1,405.32 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:235.1,235.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:254.1,254.54 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:254.1,254.54 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:253.1,253.54 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:253.1,253.54 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:242.1,242.35 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:240.1,240.39 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:1044.1,1044.38 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:1039.1,1039.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:572.1,572.61 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:572.1,572.61 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:572.1,572.61 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:184.1,184.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/regexp.go:617.1,617.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:428.1,428.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:420.1,420.33 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:408.1,408.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:384.1,384.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:369.1,369.34 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:355.1,355.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:347.1,347.56 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:438.1,438.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:308.1,308.46 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:303.1,303.44 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:303.1,303.44 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:302.1,302.40 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:301.1,301.38 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:300.1,300.38 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:293.1,293.47 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:226.1,226.46 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:223.1,223.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:177.1,177.9 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:170.1,170.15 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:169.1,169.11 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:168.1,168.26 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:167.1,167.26 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:142.1,142.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:141.1,141.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:140.1,140.22 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/onepass.go:58.1,58.24 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/exec.go:386.1,386.25 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/exec.go:191.1,191.18 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/exec.go:111.1,111.55 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/exec.go:110.1,110.17 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/backtrack.go:52.1,52.19 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/backtrack.go:107.1,107.32 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/backtrack.go:98.1,98.27 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/backtrack.go:91.1,91.73 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/backtrack.go:84.1,84.30 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:148.1,148.35 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:113.1,113.31 1 0
~/Library/Caches/tinygo/goroot-4e0f7ae4c990f857bab08e9cae20fee0622accdc656705b71acf4bb832399f52/src/regexp/syntax/simplify.go:98.1,98.33 1 0
